,X,Name,Type,Address,Website,latitude,longitude
1,1,A.E. FINLEY YMCA,YMCA,"9216 Baileywick Road Raleigh, NC 27615",https://www.ymcatriangle.org/locations/ae-finley-ymca,35.90738882,-78.6586107
2,2,ALAMANCE COUNTY COMMUNITY YMCA,YMCA,"1346 S Main St Burlington, NC 27215",https://www.acymca.org,36.08511334,-79.45195543
3,3,ALBEMARLE FAMILY YMCA,YMCA,"1240 N. Road Street Elizabeth City, NC 27909",https://www.ymcashr.org/locations/albemarle-family-ymca,36.32713875,-76.22394329
4,4,ALEXANDER COUNTY FAMILY YMCA,YMCA,"260 Black Oak Ridge Road, Taylorsville, NC 28681",https://ymcanwnc.org/locations/alexander-county-family-ymca,35.92609193,-81.16692633
5,5,ALEXANDER W SPEARS III FAMILY YMCA,YMCA,"3216 Horse Pen Creek Rd, Greensboro, NC 27410",https://www.ymcagreensboro.org/locations/alex-w-spears-iii-ymca,36.14705612,-79.88213782
6,6,ASHEVILLE YMCA,YMCA,"40 N Merrimon Ave, Asheville, NC 28801-3021",https://www.ncymcas.org/locations/asheville-ymca,35.64111583,-82.57648199
8,8,BANKS D. KERR FAMILY YMCA,YMCA,"2500 Wakefield Pines Drive Raleigh, NC 27614-8812",https://www.ncymcas.org/locations?type=branches&amenities,35.94772093,-78.56757178
9,9,BERTIE COUNTY YMCA,YMCA,"1102 N King Street Windsor, NC 27983",https://www.ncymcas.org/locations/bertie-county-ymca,36.00704071,-76.95334607
10,10,BLACK MOUNTAIN YMCA,YMCA,"25 Jane Jacobs Rd Black Mountain, NC 28711",https://www.ncymcas.org/locations?type=branches&amenities,35.60143559,-82.31751142
11,11,BLUE RIDGE ASSEMBLY YMCA,YMCA,"84 Blue Ridge Circle Black Mountain, NC 28711",https://www.ncymcas.org/locations?type=branches&amenities,35.60471151,-82.33926726
12,12,BRACE FAMILY YMCA,YMCA,"3127 Weddington Road Matthews, NC 28105",https://www.ymcacharlotte.org/branches/brace-family,35.08510313,-80.73119486
13,13,CARL AND LINDA GRUBB FAMILY YMCA,YMCA,"609 Trindale Rd Trinity, NC 27370",https://www.ncymcas.org/locations?type=branches&amenities,35.90566142,-79.98405588
14,14,CHAPEL HILL-CARRBORO YMCA,YMCA,"980 Martin Luther King Jr. Blvd Chapel Hill, NC 27514",https://www.ymcatriangle.org/locations/chapel-hill-carrboro-ymca,35.93304629,-79.05562244
15,15,CHATHAM YMCA,YMCA,"287 East Street Pittsboro , NC 27312",https://www.ymcatriangle.org/locations/chatham-ymca,35.72019289,-79.17259537
16,16,CHERRYVILLE FAMILY YMCA,YMCA,"215 N Mountain St, Cherryville, NC 28021",https://gastonymca.org/cherryville-family-ymca,35.38018839,-81.38014792
17,17,CORPENING MEMORIAL YMCA,YMCA,"348 Grace Corpening Drive Marion, NC 28752",https://ymcawnc.org/locations/centers/corpening?date=2025-01-21&locations=Corpening%20Memorial%20YMCA&categories=&cn=&inst=,35.66814809,-82.02016647
18,18,CURRITUCK COUNTY FAMILY YMCA & COMMUNITY CENTER,YMCA,"130 Community Way Barco, NC 27917",https://www.ymcashr.org/locations/currituck-family-ymca,36.39094135,-76.01221988
